group,username,question_name,questionsummary,responsesummary,marks_attained,part,response,q_part,relevant_prt,fully_correct
C-CG,anon189,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 2*n+1 [score]; ans2: 1-2*n [score]; ans3: 1-2*n [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATEquation_empty | prt4-1-T,4,ans1,2*n+1 ,MidG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
C-CG,anon189,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 2*n+1 [score]; ans2: 1-2*n [score]; ans3: 1-2*n [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATEquation_empty | prt4-1-T,4,ans2,1-2*n ,MidG_ans2,prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
C-CG,anon189,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 2*n+1 [score]; ans2: 1-2*n [score]; ans3: 1-2*n [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATEquation_empty | prt4-1-T,4,ans3,1-2*n ,MidG_ans3,prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T,TRUE
C-CG,anon189,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 2*n+1 [score]; ans2: 1-2*n [score]; ans3: 1-2*n [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATEquation_empty | prt4-1-T,4,ans4,none ,MidG_ans4,prt4: ATEquation_empty | prt4-1-T,TRUE
G-GC,anon19,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 3*n [score]; ans2: =3*n [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,2,ans1,3*n ,MidG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
G-GC,anon19,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 3*n [score]; ans2: =3*n [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,2,ans2,=3*n ,MidG_ans2,prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F,FALSE
G-GC,anon19,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 3*n [score]; ans2: =3*n [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,2,ans3,none ,MidG_ans3,prt3: ATEquation_empty | prt3-3-T,FALSE
G-GC,anon19,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 3*n [score]; ans2: =3*n [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,2,ans4,none ,MidG_ans4,prt4: ATEquation_empty | prt4-1-T,TRUE
G-GC,anon190,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,3,ans1,1+2*(n-1) ,MidG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
G-GC,anon190,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,3,ans2,1-2*(n-1) ,MidG_ans2,prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
G-GC,anon190,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,3,ans3,none ,MidG_ans3,prt3: ATEquation_empty | prt3-3-T,FALSE
G-GC,anon190,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1+2*(n-1) [score]; ans2: 1-2*(n-1) [score]; ans3: none [score]; ans4: none [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATEquation_empty | prt3-3-T; prt4: ATEquation_empty | prt4-1-T,3,ans4,none ,MidG_ans4,prt4: ATEquation_empty | prt4-1-T,TRUE
G-GC,anon191,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1 [score]; ans2: 1 [score]; ans3: 1 [score]; ans4: 1 [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_false. | prt1-2-F; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_false. | prt2-2-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,1,ans1,1 ,MidG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_false. | prt1-2-F,FALSE
G-GC,anon191,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1 [score]; ans2: 1 [score]; ans3: 1 [score]; ans4: 1 [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_false. | prt1-2-F; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_false. | prt2-2-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,1,ans2,1 ,MidG_ans2,prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_false. | prt2-2-F,FALSE
G-GC,anon191,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1 [score]; ans2: 1 [score]; ans3: 1 [score]; ans4: 1 [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_false. | prt1-2-F; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_false. | prt2-2-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,1,ans3,1 ,MidG_ans3,prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T,TRUE
G-GC,anon191,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 1 [score]; ans2: 1 [score]; ans3: 1 [score]; ans4: 1 [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_false. | prt1-2-F; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_false. | prt2-2-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,1,ans4,1 ,MidG_ans4,prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,FALSE
C-GC,anon193,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: n+1 [score]; ans2: 1/2^n [score]; ans3: 1-1/n [score]; ans4: 1+1/n [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans1,n+1 ,MidG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
C-GC,anon193,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: n+1 [score]; ans2: 1/2^n [score]; ans3: 1-1/n [score]; ans4: 1+1/n [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans2,1/2^n ,MidG_ans2,prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F,FALSE
C-GC,anon193,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: n+1 [score]; ans2: 1/2^n [score]; ans3: 1-1/n [score]; ans4: 1+1/n [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans3,1-1/n ,MidG_ans3,prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T,TRUE
C-GC,anon193,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: n+1 [score]; ans2: 1/2^n [score]; ans3: 1-1/n [score]; ans4: 1+1/n [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | prt2-1-F; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,2,ans4,1+1/n ,MidG_ans4,prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,FALSE
C-CG,anon202,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 2*n+2 [score]; ans2: 2-2*n [score]; ans3: 1-1/(3*n) [score]; ans4: 10-3*n/3 [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,3,ans1,2*n+2 ,MidG_ans1,prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T,TRUE
C-CG,anon202,MidG,"In each case below, give an example of an arithmetic sequence with the stated property, by entering an expression for the general term. If it is not possible, enter none.

(A) Increasing

Â  Â  Â  \( u_n=\) [[input:ans1]][[feedback:prt1]] [[validation:ans1]]

(B) Decreasing

Â  Â  Â  \( u_n=\) [[input:ans2]][[feedback:prt2]] [[validation:ans2]]

(C) Bounded above

Â  Â  Â  \( u_n=\) [[input:ans3]][[feedback:prt3]] [[validation:ans3]]

(D)Â Decreasing and bounded below

Â  Â  Â  \( u_n=\) [[input:ans4]][[feedback:prt4]] [[validation:ans4]]
",ans1: 2*n+2 [score]; ans2: 2-2*n [score]; ans3: 1-1/(3*n) [score]; ans4: 10-3*n/3 [score]; prt1: ATAlgEquiv_SA_not_logic. | prt1-3-F | ATLogic_True | prt1-1-T | ATGT_true. | prt1-2-T; prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T; prt3: ATAlgEquiv_SA_not_logic. | prt3-3-F | ATLogic_True | prt3-1-T | ATGTE_true. | prt3-2-T; prt4: ATAlgEquiv_SA_not_logic. | prt4-1-F,3,ans2,2-2*n ,MidG_ans2,prt2: ATAlgEquiv_SA_not_logic. | prt2-3-F | ATLogic_True | prt2-1-T | ATGT_true. | prt2-2-T,TRUE
